Date : 2021-07-28 21:22:47
Directory : /Users/ganneyd/SofwareDev/flutter/grow-2021/lib
Total : 128 files,  6429 codes, 1112 comments, 1054 blanks, all 8595 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features/grow/data/models/route                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/school                                                                                                      |          3 |        370 |         23 |         45 |        438 |
| features/grow/data/models/trophy                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| features/grow/data/models/user                                                                                                        |          2 |        184 |         20 |         30 |        234 |
| features/grow/data/repositories                                                                                                       |          5 |        425 |         74 |         57 |        556 |
| features/grow/domain                                                                                                                  |         44 |      2,073 |        353 |        388 |      2,814 |
| features/grow/domain/entities                                                                                                         |         18 |      1,416 |        136 |        219 |      1,771 |
| features/grow/domain/entities/admin                                                                                                   |          1 |         10 |          6 |          5 |         21 |
| features/grow/domain/entities/background                                                                                              |          2 |        242 |         15 |         32 |        289 |
| features/grow/domain/entities/child                                                                                                   |          1 |         23 |         11 |         11 |         45 |
| features/grow/domain/entities/clothing                                                                                                |          2 |        238 |         15 |         30 |        283 |
| features/grow/domain/entities/goal                                                                                                    |          2 |        290 |         14 |         30 |        334 |
| features/grow/domain/entities/parent                                                                                                  |          1 |         18 |          9 |          9 |         36 |
| features/grow/domain/entities/route                                                                                                   |          2 |        207 |         16 |         30 |        253 |
| features/grow/domain/entities/school                                                                                                  |          1 |         17 |          7 |          7 |         31 |
| features/grow/domain/entities/trophy                                                                                                  |          3 |        320 |         20 |         48 |        388 |
| features/grow/domain/entities/user                                                                                                    |          1 |         26 |         19 |         12 |         57 |
| features/grow/domain/repositories                                                                                                     |          4 |         57 |         65 |         26 |        148 |
| features/grow/domain/usecases                                                                                                         |         22 |        600 |        152 |        143 |        895 |
| features/grow/domain/usecases/authentication                                                                                          |          2 |         47 |         10 |         11 |         68 |
| features/grow/domain/usecases/child                                                                                                   |          9 |        280 |         77 |         64 |        421 |
| features/grow/domain/usecases/parent                                                                                                  |          7 |        194 |         52 |         48 |        294 |
| features/grow/domain/usecases/school                                                                                                  |          1 |         14 |          3 |          4 |         21 |
| features/grow/presentation                                                                                                            |         43 |      2,113 |        416 |        360 |      2,889 |
| features/grow/presentation/bloc                                                                                                       |          3 |        115 |         28 |         33 |        176 |
| features/grow/presentation/child                                                                                                      |         16 |      1,087 |        154 |        135 |      1,376 |
| features/grow/presentation/child/pages                                                                                                |         12 |        906 |        129 |        124 |      1,159 |
| features/grow/presentation/child/pages/home                                                                                           |          4 |        306 |         28 |         46 |        380 |
| features/grow/presentation/child/pages/home/cubit                                                                                     |          3 |        205 |         23 |         40 |        268 |
| features/grow/presentation/child/pages/home/view                                                                                      |          1 |        101 |          5 |          6 |        112 |
| features/grow/presentation/child/pages/sign_up                                                                                        |          8 |        600 |        101 |         78 |        779 |
| features/grow/presentation/child/pages/sign_up/cubit                                                                                  |          3 |        417 |         70 |         61 |        548 |
| features/grow/presentation/child/pages/sign_up/view                                                                                   |          5 |        183 |         31 |         17 |        231 |
| features/grow/presentation/child/widgets                                                                                              |          4 |        181 |         25 |         11 |        217 |
| features/grow/presentation/child/widgets/form_group                                                                                   |          1 |         32 |         17 |          4 |         53 |
| features/grow/presentation/child/widgets/form_widget                                                                                  |          3 |        149 |          8 |          7 |        164 |
| features/grow/presentation/pages                                                                                                      |          7 |        293 |         38 |         52 |        383 |
| features/grow/presentation/pages/login                                                                                                |          6 |        281 |         36 |         49 |        366 |
| features/grow/presentation/pages/login/cubit                                                                                          |          3 |        163 |         23 |         39 |        225 |
| features/grow/presentation/pages/login/view                                                                                           |          1 |         57 |          5 |          4 |         66 |
| features/grow/presentation/pages/login/widgets                                                                                        |          2 |         61 |          8 |          6 |         75 |
| features/grow/presentation/pages/login/widgets/form_group                                                                             |          1 |          8 |          5 |          3 |         16 |
| features/grow/presentation/pages/login/widgets/form_widget                                                                            |          1 |         53 |          3 |          3 |         59 |
| features/grow/presentation/parent                                                                                                     |          4 |        244 |         27 |         43 |        314 |
| features/grow/presentation/parent/pages                                                                                               |          4 |        244 |         27 |         43 |        314 |
| features/grow/presentation/parent/pages/home                                                                                          |          4 |        244 |         27 |         43 |        314 |
| features/grow/presentation/parent/pages/home/cubit                                                                                    |          3 |        188 |         22 |         37 |        247 |
| features/grow/presentation/parent/pages/home/view                                                                                     |          1 |         56 |          5 |          6 |         67 |
| features/grow/presentation/utils                                                                                                      |          2 |          6 |          4 |          7 |         17 |
| features/grow/presentation/widgets                                                                                                    |         11 |        368 |        165 |         90 |        623 |
| features/grow/presentation/widgets/buttons                                                                                            |          1 |         56 |          7 |          4 |         67 |
| features/grow/presentation/widgets/form_group                                                                                         |          2 |         12 |          5 |          4 |         21 |
| features/grow/presentation/widgets/form_inputs                                                                                        |          4 |        162 |         22 |         22 |        206 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/app.dart                                                                              | Dart     |         83 |          7 |          7 |         97 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/core/error/exceptions.dart                                                            | Dart     |          6 |         11 |          6 |         23 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/core/error/failures.dart                                                              | Dart     |         55 |         39 |         13 |        107 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/core/usecases/usecases.dart                                                           | Dart     |         10 |          0 |          4 |         14 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/core/util/authentication.dart                                                         | Dart     |          0 |          0 |          1 |          1 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/core/util/clothing_util.dart                                                          | Dart     |          1 |          4 |          2 |          7 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/core/util/gender.dart                                                                 | Dart     |          5 |          6 |          3 |         14 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/core/util/goal_util.dart                                                              | Dart     |          2 |          8 |          3 |         13 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/core/util/privallge_util.dart                                                         | Dart     |         22 |         16 |          2 |         40 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/core/util/school_util.dart                                                            | Dart     |          5 |          7 |          3 |         15 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/core/util/trophy_util.dart                                                            | Dart     |          1 |          6 |          2 |          9 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/core/util/user_type_util.dart                                                         | Dart     |          9 |          1 |          1 |         11 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/core/util/util.dart                                                                   | Dart     |          7 |          0 |          1 |          8 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/datasources/datasources.dart                                       | Dart     |          2 |          1 |          2 |          5 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/datasources/local/local_datasource.dart                            | Dart     |          0 |          0 |          1 |          1 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/datasources/remote/firebase/grow_remote_datasoure.dart             | Dart     |        141 |         44 |         17 |        202 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/admin/admin_model.dart                                      | Dart     |          0 |          0 |          1 |          1 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/background/background_model.dart                            | Dart     |          0 |          0 |          1 |          1 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/child/child_model.dart                                      | Dart     |         68 |         14 |          7 |         89 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/child/child_model.freezed.dart                              | Dart     |        341 |         14 |         32 |        387 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/child/child_model.g.dart                                    | Dart     |         69 |          4 |          9 |         82 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/clothing/clothing_model.dart                                | Dart     |          0 |          0 |          1 |          1 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/goal/goal_model.dart                                        | Dart     |          0 |          0 |          1 |          1 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/models_bucket.dart                                          | Dart     |          9 |          0 |          1 |         10 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/parent/parent_model.dart                                    | Dart     |         31 |         14 |          4 |         49 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/parent/parent_model.freezed.dart                            | Dart     |        291 |         14 |         32 |        337 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/parent/parent_model.g.dart                                  | Dart     |         68 |          4 |          9 |         81 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/route/route_model.dart                                      | Dart     |          0 |          0 |          1 |          1 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/school/school_model.dart                                    | Dart     |         29 |          5 |          5 |         39 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/school/school_model.freezed.dart                            | Dart     |        278 |         14 |         31 |        323 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/school/school_model.g.dart                                  | Dart     |         63 |          4 |          9 |         76 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/trophy/trophy_model.dart                                    | Dart     |          0 |          0 |          1 |          1 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/user/user_model.dart                                        | Dart     |         11 |          6 |          3 |         20 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/models/user/user_model.freezed.dart                                | Dart     |        173 |         14 |         27 |        214 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/repositories/authentication_repository.dart                        | Dart     |        191 |         20 |         23 |        234 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/repositories/child_repository.dart                                 | Dart     |         96 |         20 |         14 |        130 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/repositories/grow_repository.dart                                  | Dart     |         35 |         10 |          6 |         51 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/repositories/parent_repository.dart                                | Dart     |         85 |         17 |         11 |        113 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/data/repositories/repository_mixins.dart                                | Dart     |         18 |          7 |          3 |         28 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/admin/admin_entity.dart                                 | Dart     |         10 |          6 |          5 |         21 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/background/background_entity.dart                       | Dart     |         17 |          1 |          4 |         22 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/background/background_entity.freezed.dart               | Dart     |        225 |         14 |         28 |        267 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/child/child_entity.dart                                 | Dart     |         23 |         11 |         11 |         45 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/clothing/clothing_entity.dart                           | Dart     |         14 |          1 |          2 |         17 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/clothing/clothing_entity.freezed.dart                   | Dart     |        224 |         14 |         28 |        266 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/entities_bucket.dart                                    | Dart     |         11 |          0 |          1 |         12 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/entity.dart                                             | Dart     |         14 |          4 |          4 |         22 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/goal/goal_entity.dart                                   | Dart     |         17 |          0 |          2 |         19 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/goal/goal_entity.freezed.dart                           | Dart     |        273 |         14 |         28 |        315 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/parent/parent_entity.dart                               | Dart     |         18 |          9 |          9 |         36 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/route/route_entity.dart                                 | Dart     |         13 |          2 |          2 |         17 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/route/route_entity.freezed.dart                         | Dart     |        194 |         14 |         28 |        236 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/school/school_entity.dart                               | Dart     |         17 |          7 |          7 |         31 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/trophy/trophy_entity.dart                               | Dart     |         19 |          2 |          7 |         28 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/trophy/trophy_entity.freezed.dart                       | Dart     |        239 |         14 |         32 |        285 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/trophy/trophy_entity.g.dart                             | Dart     |         62 |          4 |          9 |         75 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/entities/user/user_entity.dart                                   | Dart     |         26 |         19 |         12 |         57 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/repositories/authentication_repository.dart                      | Dart     |         25 |         32 |         11 |         68 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/repositories/child_repository.dart                               | Dart     |         12 |         15 |          7 |         34 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/repositories/grow_repository.dart                                | Dart     |         10 |          5 |          2 |         17 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/repositories/parent_repository.dart                              | Dart     |         10 |         13 |          6 |         29 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/authentication/authenticate_user.dart                   | Dart     |         28 |          8 |          8 |         44 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/authentication/get_authenitcated_user.dart              | Dart     |         19 |          2 |          3 |         24 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/child/disable_child_acc.dart                            | Dart     |         24 |          8 |          7 |         39 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/child/edit_child.dart                                   | Dart     |         21 |          7 |          6 |         34 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/child/enable_child_acc.dart                             | Dart     |         25 |          8 |          7 |         40 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/child/get_children.dart                                 | Dart     |         21 |          7 |          6 |         34 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/child/get_children_by_id.dart                           | Dart     |         23 |          8 |          8 |         39 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/child/get_children_by_school.dart                       | Dart     |         24 |         10 |          8 |         42 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/child/get_current_child_user.dart                       | Dart     |         31 |          4 |          4 |         39 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/child/register_new_child_user.dart                      | Dart     |         52 |         14 |         11 |         77 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/child/sign_up_new_child_user.dart                       | Dart     |         59 |         11 |          7 |         77 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/mixins.dart                                             | Dart     |         24 |          0 |          3 |         27 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/parent/disable_parent_account.dart                      | Dart     |         20 |          7 |          7 |         34 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/parent/edit_parent.dart                                 | Dart     |         21 |          7 |          6 |         34 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/parent/enable_parent_account.dart                       | Dart     |         22 |          7 |          7 |         36 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/parent/get_parent_by_id.dart                            | Dart     |         23 |          8 |          6 |         37 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/parent/get_parents.dart                                 | Dart     |         21 |          5 |          5 |         31 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/parent/register_new_parent_user.dart                    | Dart     |         44 |         10 |          8 |         62 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/parent/sign_up_new_parent.dart                          | Dart     |         43 |          8 |          9 |         60 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/school/get_schools.dart                                 | Dart     |         14 |          3 |          4 |         21 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/user_login.dart                                         | Dart     |         22 |          6 |          8 |         36 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/domain/usecases/user_sign_out.dart                                      | Dart     |         19 |          4 |          5 |         28 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/bloc/authentication_bloc.dart                              | Dart     |         64 |          3 |          9 |         76 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/bloc/authentication_event.dart                             | Dart     |         13 |          6 |          6 |         25 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/bloc/authentication_state.dart                             | Dart     |         38 |         19 |         18 |         75 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/pages/home/cubit/home_cubit.dart                     | Dart     |         31 |          3 |          5 |         39 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/pages/home/cubit/home_state.dart                     | Dart     |         16 |          6 |          5 |         27 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/pages/home/cubit/home_state.freezed.dart             | Dart     |        158 |         14 |         30 |        202 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/pages/home/view/home_page.dart                       | Dart     |        101 |          5 |          6 |        112 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/pages/sign_up/cubit/child_sign_up_cubit.dart         | Dart     |        106 |         34 |         12 |        152 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/pages/sign_up/cubit/child_sign_up_state.dart         | Dart     |         44 |         22 |         19 |         85 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/pages/sign_up/cubit/child_sign_up_state.freezed.dart | Dart     |        267 |         14 |         30 |        311 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/pages/sign_up/view/sign_up_body.dart                 | Dart     |         69 |         27 |          7 |        103 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/pages/sign_up/view/sign_up_body_loaded.dart          | Dart     |         75 |          1 |          2 |         78 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/pages/sign_up/view/sign_up_body_loading.dart         | Dart     |          1 |          0 |          1 |          2 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/pages/sign_up/view/sign_up_body_submitting.dart      | Dart     |          1 |          0 |          1 |          2 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/pages/sign_up/view/sign_up_page.dart                 | Dart     |         37 |          3 |          6 |         46 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/widgets/form_group/sign_up_form_group.dart           | Dart     |         32 |         17 |          4 |         53 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/widgets/form_widget/form_widget_1.dart               | Dart     |         58 |          4 |          3 |         65 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/widgets/form_widget/form_widget_2.dart               | Dart     |         44 |          2 |          2 |         48 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/child/widgets/form_widget/form_widget_3.dart               | Dart     |         47 |          2 |          2 |         51 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/pages/login/cubit/login_cubit.dart                         | Dart     |         23 |          3 |          5 |         31 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/pages/login/cubit/login_state.dart                         | Dart     |         15 |          6 |          7 |         28 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/pages/login/cubit/login_state.freezed.dart                 | Dart     |        125 |         14 |         27 |        166 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/pages/login/view/login_page.dart                           | Dart     |         57 |          5 |          4 |         66 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/pages/login/widgets/form_group/login_form_group.dart       | Dart     |          8 |          5 |          3 |         16 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/pages/login/widgets/form_widget/form_widget_1.dart         | Dart     |         53 |          3 |          3 |         59 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/pages/splash_page.dart                                     | Dart     |         12 |          2 |          3 |         17 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/parent/pages/home/cubit/home_cubit.dart                    | Dart     |         12 |          2 |          2 |         16 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/parent/pages/home/cubit/home_state.dart                    | Dart     |         16 |          6 |          5 |         27 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/parent/pages/home/cubit/home_state.freezed.dart            | Dart     |        160 |         14 |         30 |        204 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/parent/pages/home/view/home_page.dart                      | Dart     |         56 |          5 |          6 |         67 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/utils/forms_interface.dart                                 | Dart     |          6 |          4 |          5 |         15 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/utils/pages_interface.dart                                 | Dart     |          0 |          0 |          2 |          2 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/widgets/buttons/buttons_with_icon.dart                     | Dart     |         56 |          7 |          4 |         67 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/widgets/constant_colors.dart                               | Dart     |         22 |         17 |         17 |         56 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/widgets/constant_sizes.dart                                | Dart     |          3 |          3 |          3 |          9 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/widgets/default_ui_elements.dart                           | Dart     |         44 |          6 |          7 |         57 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/widgets/form_group/get_form_validators.dart                | Dart     |          4 |          3 |          2 |          9 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/widgets/form_group/login_group.dart                        | Dart     |          8 |          2 |          2 |         12 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/widgets/form_inputs/form_gender_input.dart                 | Dart     |         66 |         11 |          9 |         86 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/widgets/form_inputs/form_input_controllers.dart            | Dart     |         83 |         11 |         11 |        105 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/widgets/form_inputs/form_input_types.dart                  | Dart     |         13 |          0 |          1 |         14 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/widgets/form_inputs/form_number_inputs.dart                | Dart     |          0 |          0 |          1 |          1 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/presentation/widgets/form_status.dart                                   | Dart     |         69 |        105 |         33 |        207 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/features/grow/theme.dart                                                              | Dart     |         27 |          3 |          2 |         32 |
| /Users/ganneyd/SofwareDev/flutter/grow-2021/lib/main.dart                                                                             | Dart     |         11 |          9 |          4 |         24 |
| Total                                                                                                                                 |          |      6,429 |      1,112 |      1,054 |      8,595 |
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
